harness,suite,suite-bugbench,crashing,lang-c,lang-cpp,lang-rust,slow,fast,shallow,big,progress-24h,fuzzbench,requires-sjlj,buggy-harness-upstream,wasm-specific-crash,buggy-port,buggy-project
askama-askama_parser-fuzz_parser.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
askama-fuzz_filters.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
bincode-compat.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bincode-roundtrip.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
borsh-borsh-fuzz.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
brotli-decode.wasm,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
claxon-decode_full.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
claxon-decode_header.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
claxon-decode_single_block.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
claxon-diff.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
expat-xml_parse_US-ASCII.wasm,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
expat-xml_parse_UTF-8.wasm,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
expat-xml_parsebuffer_US-ASCII.wasm,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
expat-xml_parsebuffer_UTF-8.wasm,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
freetype2-ftfuzzer.wasm,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0
gecko-dev-fuzz_target_qcms.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gecko-dev-prefreader.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gimli-debug_abbrev.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gimli-debug_aranges.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gimli-debug_info.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
gimli-debug_line.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gimli-eh_frame.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gimli-eh_frame_hdr.wasm,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
gitoxide-fuzz_commit.wasm,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
gitoxide-fuzz_file.wasm,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
gitoxide-fuzz_search.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gitoxide-fuzz_tag.wasm,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
gitoxide-fuzz_tree.wasm,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
gitoxide-parse.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
goblin-parse.wasm,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1
goblin-parse_elf.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
graphite-font.wasm,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
graphite-segment.wasm,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
html5ever-fuzz_document_parse.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
hunspell-affdicfuzzer.wasm,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
image-roundtrip_webp.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
image_script_bmp.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
image_script_exr.wasm,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
image_script_gif.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
image_script_guess.wasm,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
image_script_hdr.wasm,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
image_script_ico.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
image_script_jpeg.wasm,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
image_script_png.wasm,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
image_script_pnm.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
image_script_tga.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
image_script_tiff.wasm,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
image_script_webp.wasm,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
jbig2dec.wasm,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
json5format-fuzz_parse.wasm,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
jxl-oxide-libfuzzer-decode.wasm,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0
lcms-cms_overwrite_transform.wasm,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
lcms-cms_transform.wasm,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
lcms-cms_transform_all.wasm,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
lcms-cms_transform_extended.wasm,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
lcms-cms_universal_transform.wasm,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
lewton-parse_ogg.wasm,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
libarchive-ossfuzz.wasm,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0
libarchive-upstream.wasm,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0
libbzip2-rs-compress.wasm,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
libbzip2-rs-decompress.wasm,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
libbzip2-rs-decompress_chunked.wasm,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
libbzip2-rs-decompress_random_input.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
libpng-read.wasm,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
libsndfile-alt.wasm,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
libsndfile.wasm,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
libtiff-read_rgba.wasm,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
libwebp-advanced_api.wasm,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
libwebp-advanced_api2.wasm,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
libwebp-animation_api.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
libwebp-animdecoder.wasm,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
libwebp-animencoder.wasm,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
libwebp-dwebp.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
libwebp-enc_dec.wasm,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
libwebp-mux_demux_api.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
libwebp-simple_api.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
libxml2-html.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
libxml2-regexp.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
libxml2-schema.wasm,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
libxml2-uri.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
libxml2-valid.wasm,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
libxml2-xinclude.wasm,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
libxml2-xml.wasm,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
libxml2-xpath.wasm,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
lzma-7z.wasm,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
lzma-filters.wasm,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lzma-lzma2dec.wasm,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
lzma-lzma2enc.wasm,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lzma-lzmadec.wasm,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
lzma-lzmaenc.wasm,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
lzma-ppmdenc.wasm,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lzma-xzdec.wasm,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
lzma-xzenc.wasm,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
mbedtls-fuzz_client.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mbedtls-fuzz_dtlsclient.wasm,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
mbedtls-fuzz_dtlsserver.wasm,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
mbedtls-fuzz_pkcs7.wasm,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
mbedtls-fuzz_privkey.wasm,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
mbedtls-fuzz_pubkey.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mbedtls-fuzz_server.wasm,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0
mbedtls-fuzz_x509crl.wasm,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
mbedtls-fuzz_x509crt.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mbedtls-fuzz_x509csr.wasm,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
naga-glsl_parser.wasm,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
naga-ir.wasm,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
naga-spv_parser.wasm,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
naga-wgsl_parser.wasm,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
openjpeg-opj_decompress_J2K.wasm,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0
openjpeg-opj_decompress_JP2.wasm,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
openssl-acert.wasm,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
openssl-asn1.wasm,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
openssl-asn1parse.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
openssl-bignum.wasm,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
openssl-bndiv.wasm,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
openssl-client.wasm,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
openssl-cmp.wasm,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
openssl-cms.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
openssl-conf.wasm,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
openssl-crl.wasm,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
openssl-ct.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
openssl-decoder.wasm,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
openssl-hashtable.wasm,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
openssl-pem.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
openssl-provider.wasm,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
openssl-punycode.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
openssl-server.wasm,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
openssl-smime.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
openssl-v3name.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
openssl-x509.wasm,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
pcre2-fuzzcheck.wasm,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
quick-xml-fuzz_target_1.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
quick-xml-structured_roundtrip.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
regalloc2-domtree.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
regalloc2-fastalloc_checker.wasm,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
regalloc2-ion.wasm,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
regalloc2-ion_checker.wasm,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
regalloc2-moves.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
regalloc2-ssagen.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
regex-ast_fuzz_match.wasm,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
regex-ast_fuzz_match_bytes.wasm,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
regex-ast_fuzz_regex.wasm,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
regex-ast_roundtrip.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
regex-fuzz_regex_automata_deserialize_dense_dfa.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
regex-fuzz_regex_automata_deserialize_sparse_dfa.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
regex-fuzz_regex_lite_match.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
regex-fuzz_regex_match.wasm,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
ron-arbitrary.wasm,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
ron-from_str.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ruff-ruff_fix_validity.wasm,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0
ruff-ruff_formatter_idempotency.wasm,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
ruff-ruff_formatter_validity.wasm,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
ruff-ruff_parse_idempotency.wasm,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
ruff-ruff_parse_simple.wasm,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
rust-analyzer-parser.wasm,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
rust-analyzer-reparse.wasm,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1
rustc-demangle-demangle.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
rustc-demangle-native_c.wasm,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
sequoia-cert_from_bytes.wasm,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
sequoia-csf_verify_from_bytes.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sequoia-decrypt_from_bytes.wasm,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
sequoia-inline_verify_from_bytes.wasm,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
sqlite-ossfuzz.wasm,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
stb-png_read.wasm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
stb-stbi_read.wasm,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
symphonia-decode_any.wasm,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
symphonia-decode_mp3.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
toml-edit-parse_document.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
unicode-normalization-process.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
unicode-normalization-streaming.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
unicode-normalization-unicode-normalization.wasm,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
unicode-segmentation-fuzz_target_1.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
unsafe-libyaml-load.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
unsafe-libyaml-parse.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
unsafe-libyaml-scan.wasm,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
woff2-convert_woff2ttf.wasm,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
woff2-convert_woff2ttf_new_entry.wasm,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
x509-parser-certreq.wasm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
x509-parser-x509_parse.wasm,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
x509-parser-x509_with_mutator.wasm,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
zip2-fuzz_read.wasm,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
zip2-fuzz_write.wasm,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
zlib-uncompress.wasm,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
